source;share/mobiman_msgs/hook/cmake_prefix_path.ps1
source;share/mobiman_msgs/hook/cmake_prefix_path.dsv
source;share/mobiman_msgs/hook/cmake_prefix_path.sh
source;share/mobiman_msgs/hook/ld_library_path_lib.ps1
source;share/mobiman_msgs/hook/ld_library_path_lib.dsv
source;share/mobiman_msgs/hook/ld_library_path_lib.sh
source;share/mobiman_msgs/local_setup.bash
source;share/mobiman_msgs/local_setup.dsv
source;share/mobiman_msgs/local_setup.ps1
source;share/mobiman_msgs/local_setup.sh
source;share/mobiman_msgs/local_setup.zsh
